order_id,customer_id,order_date,total_amount
1079,326,2025-05-07,1402.93
1080,401,2024-09-11,1987.03
1081,319,2024-12-02,3653.99
1082,357,2024-09-25,479.77
1083,313,2024-10-14,3557.87
1084,310,2025-07-20,849.02
1085,374,2025-08-30,2905.56
1086,357,2024-11-25,4054.65
1087,325,2025-05-20,1172.39
1088,395,2025-04-25,3661.71
1089,405,2025-07-31,2228.2
1090,326,2024-12-05,4535.79
1091,372,2025-02-04,3176.76
1092,390,2024-12-22,2221.33
1093,331,2025-07-10,1838.74
1094,390,2025-05-07,3893.0
1095,339,2025-08-30,3707.79
1096,399,2025-03-15,1316.05
1097,325,2025-05-27,2002.82
1098,355,2025-04-09,982.09
1099,360,2025-06-28,3935.01
1100,382,2024-11-01,1913.43
1101,355,2025-04-12,3775.81
1102,366,2025-04-27,4433.14
1103,381,2025-06-10,4252.95
1104,341,2025-01-22,379.56
1105,389,2025-01-24,1214.27
1106,389,2025-06-27,790.19
1107,386,2024-10-05,64.31
1108,396,2025-08-12,2874.55
1109,317,2025-08-10,727.07
1110,381,2024-10-04,1643.87
1111,350,2025-06-29,1541.9
1112,306,2025-03-25,1881.25
1113,348,2025-07-07,2128.1
1114,376,2025-08-03,893.75
1115,312,2025-02-09,2940.65
1116,312,2025-07-04,3894.38
1117,333,2025-03-31,680.29
1118,306,2025-06-30,1281.76
1119,391,2025-02-05,3344.27
1120,320,2025-04-28,2909.65
1121,340,2025-02-16,4995.9
1122,350,2025-03-28,766.94
1123,316,2025-02-03,4513.68
1124,364,2025-01-29,1764.06
1125,321,2025-05-27,3933.24
1126,349,2025-06-05,3099.83
1127,317,2025-05-29,3091.02
1128,404,2025-06-21,462.56
1129,387,2025-05-23,3143.41
1130,320,2025-05-10,23.31
1131,386,2025-02-26,2224.62
1132,403,2025-03-14,3884.97
1133,346,2025-07-24,4926.61
1134,351,2025-08-30,4249.51
1135,383,2025-06-06,1058.79
1136,353,2025-03-08,4517.65
1137,328,2025-08-03,646.38
1138,308,2025-08-30,1789.78
1139,329,2025-01-27,4017.74
1140,369,2024-11-14,3655.02
1141,391,2024-12-11,4545.94
1142,383,2025-04-12,442.75
1143,310,2025-07-19,1968.18
1144,324,2025-06-30,3166.73
1145,336,2025-02-20,192.95
1146,362,2025-01-10,2618.22
1147,375,2025-02-13,134.45
1148,345,2024-12-25,3777.01
1149,311,2024-11-08,743.37
1150,314,2025-06-01,1635.26
1151,325,2024-12-09,2272.02
1152,334,2025-06-23,3821.35
1153,394,2025-05-02,2247.14
1154,386,2025-06-28,1245.19
1155,355,2025-01-30,3163.13
1156,381,2025-01-12,2894.18
1157,368,2024-09-13,3632.47
1158,396,2025-07-31,1595.73
1159,318,2025-07-08,2287.82
1160,363,2024-10-13,3036.22
1161,344,2025-06-07,4608.82
1162,315,2024-09-23,3909.16
1163,319,2025-04-21,1180.36
1164,319,2024-12-24,4950.04
1165,385,2025-06-07,1412.55
1166,388,2025-07-19,1256.79
1167,318,2024-12-06,2829.36
1168,322,2025-07-25,4136.18
1169,354,2025-02-19,2968.63
1170,405,2025-05-17,819.96
1171,318,2024-10-28,1307.71
1172,309,2025-01-29,4096.38
1173,327,2025-04-24,1217.55
1174,321,2024-09-28,375.34
1175,311,2025-08-10,4626.48
1176,341,2025-03-02,3322.87
1177,331,2025-02-21,1945.21
1178,388,2024-12-24,4965.48
1179,384,2025-06-06,2556.62
1180,309,2025-05-01,2395.72
1181,352,2025-06-25,3065.73
1182,323,2025-06-17,791.51
1183,306,2025-01-11,4028.77
1184,404,2024-10-28,3586.07
1185,308,2024-12-27,3298.86
1186,311,2025-04-23,4255.52
1187,346,2025-06-10,2926.8
1188,392,2025-04-16,4801.1
1189,402,2025-05-09,2678.97
1190,351,2025-08-18,2179.38
1191,363,2024-10-18,4927.6
1192,364,2024-11-12,4725.7
1193,321,2025-06-17,434.68
1194,398,2025-07-19,2305.08
1195,367,2025-02-22,1239.78
1196,306,2025-05-04,4029.29
1197,336,2025-01-03,1496.18
1198,402,2024-11-30,1950.67
1199,319,2025-02-21,3507.04
1200,364,2025-06-21,3028.76
1201,344,2025-06-06,2436.43
1202,377,2024-12-17,2315.23
1203,317,2025-02-13,360.64
1204,348,2025-04-01,716.61
1205,335,2025-06-23,3683.94
1206,325,2025-09-11,21791.0
1207,378,2025-09-11,48334.0
1208,312,2025-09-11,49387.0
1209,338,2025-09-11,22999.0
1210,344,2025-09-11,49843.0
